All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: syscall_exit_sched_yield, Count: 2
    Action: syscall_exit_write, Count: 2
    Action: block_rq_issue, Count: 2
    Action: syscall_exit_madvise, Count: 2
    Action: syscall_exit_prctl, Count: 1
    Action: syscall_exit_set_tid_address, Count: 1
    Action: syscall_exit_access, Count: 1
    Action: syscall_exit_kcmp, Count: 1
    Action: syscall_exit_recvfrom, Count: 1
    Action: workqueue_activate_work, Count: 1
    Action: timer_expire_exit, Count: 1
    Action: syscall_exit_sync_file_range, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: syscall_exit_getuid, Count: 1
    Action: timer_cancel, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_lseek, Count: 1
Event Type: close
  For long syscalls:
  Average duration: 13922
    Action: None, Count: 85
    Action: power_cpu_idle, Count: 2
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: kmem_cache_alloc, Count: 1
    Action: timer_expire_exit, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
Event Type: read
  For short syscalls:
  Average duration: 1275
    Action: None, Count: 6591
    Action: kmem_kmalloc_node, Count: 1610
    Action: kmem_kfree, Count: 231
    Action: kmem_kmalloc, Count: 229
    Action: kmem_cache_alloc, Count: 171
    Action: x86_exceptions_page_fault_kernel, Count: 144
    Action: writeback_mark_inode_dirty, Count: 139
    Action: kmem_cache_free, Count: 137
    Action: kmem_mm_page_alloc, Count: 133
    Action: writeback_dirty_inode, Count: 52
    Action: x86_exceptions_page_fault_user, Count: 46
    Action: writeback_dirty_inode_start, Count: 44
    Action: kmem_mm_page_free, Count: 31
    Action: rcu_utilization, Count: 31
    Action: kmem_mm_page_alloc_zone_locked, Count: 23
    Action: block_touch_buffer, Count: 20
    Action: sched_stat_runtime, Count: 19
    Action: syscall_exit_close, Count: 17
    Action: skb_consume, Count: 14
    Action: sched_switch, Count: 13
    Action: block_bio_remap, Count: 12
    Action: irq_handler_exit, Count: 12
    Action: kmem_mm_page_free_batched, Count: 12
    Action: block_getrq, Count: 11
    Action: sched_waking, Count: 11
    Action: syscall_exit_openat, Count: 10
    Action: sched_wakeup, Count: 10
    Action: syscall_exit_newstat, Count: 10
    Action: timer_init, Count: 9
    Action: kmem_cache_alloc_node, Count: 9
    Action: syscall_exit_newfstat, Count: 9
    Action: block_dirty_buffer, Count: 8
    Action: scsi_dispatch_cmd_start, Count: 8
    Action: skb_copy_datagram_iovec, Count: 8
    Action: kmem_mm_page_pcpu_drain, Count: 7
    Action: power_cpu_idle, Count: 7
    Action: block_rq_complete, Count: 7
    Action: irq_softirq_entry, Count: 6
    Action: workqueue_execute_start, Count: 6
    Action: syscall_exit_recvmsg, Count: 5
    Action: irq_handler_entry, Count: 5
    Action: x86_irq_vectors_reschedule_entry, Count: 4
    Action: block_rq_insert, Count: 4
    Action: block_bio_queue, Count: 4
    Action: syscall_exit_epoll_wait, Count: 4
    Action: block_unplug, Count: 4
    Action: irq_softirq_raise, Count: 4
    Action: timer_hrtimer_cancel, Count: 4
    Action: workqueue_execute_end, Count: 3
    Action: block_rq_issue, Count: 3
    Action: scsi_dispatch_cmd_done, Count: 3
    Action: writeback_dirty_page, Count: 3
    Action: syscall_exit_write, Count: 3
    Action: x86_irq_vectors_local_timer_exit, Count: 3
    Action: syscall_exit_access, Count: 3
    Action: timer_hrtimer_start, Count: 3
    Action: syscall_exit_getrandom, Count: 3
    Action: syscall_exit_futex, Count: 2
    Action: syscall_exit_ioctl, Count: 2
    Action: syscall_exit_sync_file_range, Count: 2
    Action: syscall_exit_splice, Count: 2
    Action: syscall_exit_readlinkat, Count: 2
    Action: scsi_dispatch_cmd_error, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: mm_vmscan_lru_shrink_inactive, Count: 2
    Action: mm_vmscan_lru_isolate, Count: 2
    Action: block_plug, Count: 2
    Action: syscall_exit_poll, Count: 2
    Action: x86_irq_vectors_local_timer_entry, Count: 2
    Action: syscall_exit_madvise, Count: 2
    Action: syscall_exit_mmap, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_brk, Count: 1
    Action: syscall_exit_getpid, Count: 1
    Action: syscall_exit_mprotect, Count: 1
    Action: syscall_exit_execve, Count: 1
    Action: syscall_exit_sendmsg, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: syscall_exit_nanosleep, Count: 1
    Action: jbd2_end_commit, Count: 1
    Action: timer_cancel, Count: 1
    Action: syscall_exit_getuid, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: module_put, Count: 1
    Action: syscall_exit_getdents, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
Event Type: read
  For long syscalls:
  Average duration: 147022
    Action: kmem_kmalloc_node, Count: 401
    Action: None, Count: 350
    Action: kmem_mm_page_alloc, Count: 233
    Action: kmem_kmalloc, Count: 193
    Action: kmem_kfree, Count: 107
    Action: writeback_mark_inode_dirty, Count: 49
    Action: kmem_cache_free, Count: 40
    Action: rcu_utilization, Count: 33
    Action: kmem_cache_alloc, Count: 26
    Action: irq_handler_entry, Count: 25
    Action: sched_stat_runtime, Count: 21
    Action: kmem_mm_page_free, Count: 19
    Action: writeback_dirty_inode, Count: 18
    Action: x86_exceptions_page_fault_user, Count: 18
    Action: sched_waking, Count: 17
    Action: sched_wakeup, Count: 17
    Action: block_rq_insert, Count: 15
    Action: kmem_mm_page_pcpu_drain, Count: 15
    Action: kmem_mm_page_free_batched, Count: 14
    Action: writeback_dirty_inode_start, Count: 13
    Action: irq_softirq_entry, Count: 13
    Action: scsi_dispatch_cmd_done, Count: 12
    Action: sched_switch, Count: 12
    Action: irq_handler_exit, Count: 10
    Action: block_unplug, Count: 10
    Action: block_rq_complete, Count: 10
    Action: power_cpu_idle, Count: 9
    Action: block_getrq, Count: 8
    Action: block_rq_issue, Count: 8
    Action: block_bio_remap, Count: 8
    Action: timer_init, Count: 8
    Action: scsi_dispatch_cmd_start, Count: 8
    Action: block_touch_buffer, Count: 8
    Action: irq_softirq_raise, Count: 8
    Action: block_plug, Count: 8
    Action: skb_copy_datagram_iovec, Count: 7
    Action: x86_irq_vectors_local_timer_entry, Count: 7
    Action: mm_vmscan_lru_isolate, Count: 7
    Action: block_bio_queue, Count: 6
    Action: irq_softirq_exit, Count: 6
    Action: mm_vmscan_lru_shrink_inactive, Count: 6
    Action: x86_irq_vectors_local_timer_exit, Count: 5
    Action: workqueue_execute_end, Count: 5
    Action: timer_hrtimer_start, Count: 4
    Action: workqueue_activate_work, Count: 4
    Action: kmem_mm_page_alloc_zone_locked, Count: 3
    Action: x86_exceptions_page_fault_kernel, Count: 3
    Action: skb_consume, Count: 3
    Action: timer_cancel, Count: 2
    Action: timer_hrtimer_cancel, Count: 2
    Action: kmem_cache_alloc_node, Count: 2
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: workqueue_execute_start, Count: 2
    Action: syscall_exit_mkdir, Count: 1
    Action: timer_expire_exit, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: mm_vmscan_shrink_slab_end, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: workqueue_queue_work, Count: 1
Event Type: sched_getaffinity
  For short syscalls:
  Average duration: 3804
    Action: kmem_kfree, Count: 2
    Action: kmem_cache_free, Count: 1
    Action: kmem_kmalloc_node, Count: 1
  No long syscalls for this event type.
Event Type: inotify_rm_watch
  For short syscalls:
  Average duration: 3326
    Action: kmem_kmalloc, Count: 1
    Action: sched_switch, Count: 1
Event Type: inotify_rm_watch
  For long syscalls:
  Average duration: 17764
    Action: kmem_kmalloc, Count: 4
    Action: x86_irq_vectors_local_timer_entry, Count: 1
Event Type: flock
  For short syscalls:
  Average duration: 4899
    Action: kmem_cache_alloc, Count: 1
Event Type: flock
  For long syscalls:
  Average duration: 10166
    Action: kmem_cache_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
Event Type: epoll_wait
  For short syscalls:
  Average duration: 1094
    Action: None, Count: 342
    Action: kmem_cache_free, Count: 28
    Action: kmem_cache_alloc, Count: 21
    Action: x86_exceptions_page_fault_user, Count: 11
    Action: kmem_kfree, Count: 10
    Action: sched_stat_runtime, Count: 5
    Action: kmem_mm_page_alloc, Count: 5
    Action: syscall_exit_newfstat, Count: 5
    Action: syscall_exit_close, Count: 4
    Action: sched_switch, Count: 3
    Action: kmem_kmalloc_node, Count: 3
    Action: syscall_exit_sendmsg, Count: 3
    Action: syscall_exit_getrandom, Count: 3
    Action: kmem_kmalloc, Count: 3
    Action: rcu_utilization, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: syscall_exit_nanosleep, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 2
    Action: syscall_exit_openat, Count: 2
    Action: syscall_exit_newstat, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: timer_hrtimer_cancel, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: block_rq_insert, Count: 1
    Action: workqueue_activate_work, Count: 1
    Action: syscall_exit_readlinkat, Count: 1
    Action: block_bio_queue, Count: 1
    Action: timer_init, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: block_rq_complete, Count: 1
    Action: skb_consume, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: sched_process_exec, Count: 1
    Action: syscall_exit_execve, Count: 1
    Action: syscall_exit_getppid, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
    Action: syscall_exit_read, Count: 1
Event Type: epoll_wait
  For long syscalls:
  Average duration: 33818
    Action: rcu_utilization, Count: 38
    Action: sched_switch, Count: 14
    Action: None, Count: 10
    Action: sched_stat_runtime, Count: 5
    Action: sched_waking, Count: 2
    Action: sched_wakeup, Count: 2
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: x86_irq_vectors_local_timer_entry, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_unplug, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: timer_init, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: kmem_kmalloc_node, Count: 1
Event Type: access
  For short syscalls:
  Average duration: 3212
    Action: kmem_cache_alloc, Count: 1289
    Action: kmem_kfree, Count: 288
    Action: kmem_kmalloc, Count: 277
    Action: kmem_cache_free, Count: 276
    Action: kmem_mm_page_alloc, Count: 15
    Action: x86_exceptions_page_fault_user, Count: 11
    Action: block_touch_buffer, Count: 9
    Action: block_getrq, Count: 9
    Action: kmem_mm_page_alloc_zone_locked, Count: 5
    Action: syscall_exit_read, Count: 4
    Action: block_bio_backmerge, Count: 4
    Action: kmem_mm_page_free, Count: 3
    Action: sched_stat_runtime, Count: 3
    Action: writeback_dirty_page, Count: 3
    Action: block_rq_insert, Count: 3
    Action: block_bio_queue, Count: 3
    Action: writeback_dirty_inode_start, Count: 3
    Action: kmem_mm_page_free_batched, Count: 2
    Action: writeback_dirty_inode, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: syscall_exit_epoll_wait, Count: 2
    Action: skb_copy_datagram_iovec, Count: 2
    Action: rcu_utilization, Count: 2
    Action: block_bio_remap, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: syscall_exit_mprotect, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: block_rq_issue, Count: 1
    Action: block_plug, Count: 1
    Action: syscall_exit_newlstat, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: sched_switch, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: syscall_exit_brk, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: None, Count: 1
    Action: block_unplug, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
Event Type: access
  For long syscalls:
  Average duration: 28851
    Action: kmem_cache_alloc, Count: 526
    Action: kmem_kfree, Count: 108
    Action: kmem_cache_free, Count: 88
    Action: kmem_kmalloc, Count: 86
    Action: kmem_mm_page_alloc, Count: 9
    Action: block_touch_buffer, Count: 7
    Action: sched_stat_runtime, Count: 5
    Action: kmem_mm_page_alloc_zone_locked, Count: 4
    Action: sched_switch, Count: 3
    Action: scsi_dispatch_cmd_done, Count: 3
    Action: writeback_mark_inode_dirty, Count: 3
    Action: writeback_dirty_inode_start, Count: 3
    Action: timer_init, Count: 2
    Action: kmem_mm_page_free, Count: 2
    Action: mm_vmscan_lru_shrink_inactive, Count: 2
    Action: kmem_mm_page_pcpu_drain, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: block_bio_remap, Count: 2
    Action: block_unplug, Count: 2
    Action: sched_process_exit, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: block_getrq, Count: 1
    Action: rcu_utilization, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: sched_waking, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_rq_complete, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_rq_insert, Count: 1
    Action: writeback_dirty_inode, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: timer_hrtimer_init, Count: 1
    Action: syscall_exit_futex, Count: 1
Event Type: unlink
  For short syscalls:
  Average duration: 3869
    Action: kmem_cache_alloc, Count: 8
    Action: kmem_cache_free, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: unlink
  For long syscalls:
  Average duration: 12991
    Action: kmem_cache_alloc, Count: 11
    Action: kmem_cache_free, Count: 3
    Action: kmem_kfree, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: fchmod
  For short syscalls:
  Average duration: 1609
    Action: None, Count: 3
    Action: kmem_mm_page_free_batched, Count: 1
Event Type: fchmod
  For long syscalls:
  Average duration: 13014
    Action: writeback_mark_inode_dirty, Count: 1
Event Type: rmdir
  For short syscalls:
  Average duration: 2911
    Action: kmem_kfree, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
Event Type: rmdir
  For long syscalls:
  Average duration: 6509
    Action: kmem_cache_free, Count: 1
Event Type: sysinfo
  No short syscalls for this event type.
Event Type: sysinfo
  For long syscalls:
  Average duration: 6100
    Action: None, Count: 2
Event Type: prlimit64
  For short syscalls:
  Average duration: 809
    Action: None, Count: 69
    Action: kmem_kfree, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: sched_wakeup, Count: 1
Event Type: prlimit64
  For long syscalls:
  Average duration: 7598
    Action: None, Count: 3
Event Type: ftruncate
  No short syscalls for this event type.
Event Type: ftruncate
  For long syscalls:
  Average duration: 23112
    Action: writeback_mark_inode_dirty, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: kmem_cache_alloc, Count: 1
Event Type: name_to_handle_at
  For short syscalls:
  Average duration: 1937
    Action: kmem_kfree, Count: 7
    Action: kmem_kmalloc, Count: 3
  No long syscalls for this event type.
Event Type: dup2
  For short syscalls:
  Average duration: 773
    Action: None, Count: 31
    Action: rcu_utilization, Count: 2
    Action: kmem_kfree, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: syscall_exit_sendmsg, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: sched_stat_runtime, Count: 1
  No long syscalls for this event type.
Event Type: symlink
  For short syscalls:
  Average duration: 3048
    Action: kmem_cache_alloc, Count: 9
    Action: kmem_cache_free, Count: 3
Event Type: symlink
  For long syscalls:
  Average duration: 15466
    Action: kmem_cache_alloc, Count: 4
    Action: power_cpu_idle, Count: 1
Event Type: pipe2
  For short syscalls:
  Average duration: 3452
    Action: kmem_cache_alloc, Count: 13
    Action: kmem_kmalloc, Count: 2
Event Type: pipe2
  For long syscalls:
  Average duration: 8349
    Action: kmem_cache_alloc, Count: 10
    Action: kmem_kmalloc, Count: 4
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: kmem_cache_free, Count: 1
Event Type: wait4
  For short syscalls:
  Average duration: 3039
    Action: sched_process_wait, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: sched_switch, Count: 1
Event Type: wait4
  For long syscalls:
  Average duration: 12866
    Action: sched_process_wait, Count: 7
    Action: kmem_cache_free, Count: 4
    Action: power_cpu_idle, Count: 1
Event Type: mkdirat
  No short syscalls for this event type.
Event Type: mkdirat
  For long syscalls:
  Average duration: 53251
    Action: writeback_dirty_inode_start, Count: 1
    Action: kmem_cache_free, Count: 1
Event Type: rt_sigprocmask
  For short syscalls:
  Average duration: 972
    Action: None, Count: 106
    Action: kmem_kfree, Count: 7
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_mm_page_alloc, Count: 5
    Action: kmem_cache_free, Count: 5
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: kmem_kmalloc, Count: 2
    Action: block_rq_complete, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: block_rq_insert, Count: 1
    Action: sched_wakeup, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: syscall_exit_set_robust_list, Count: 1
    Action: sched_waking, Count: 1
Event Type: rt_sigprocmask
  For long syscalls:
  Average duration: 7305
    Action: None, Count: 2
    Action: kmem_kfree, Count: 1
Event Type: bpf
  For short syscalls:
  Average duration: 1556
    Action: None, Count: 89
    Action: kmem_kmalloc, Count: 12
    Action: kmem_kfree, Count: 2
    Action: kmem_cache_alloc, Count: 1
Event Type: bpf
  For long syscalls:
  Average duration: 253617
    Action: kmem_kmalloc_node, Count: 4
    Action: None, Count: 3
    Action: kmem_cache_alloc, Count: 2
    Action: kmem_cache_free, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: accept
  For short syscalls:
  Average duration: 3203
    Action: kmem_mm_page_alloc, Count: 1
Event Type: accept
  For long syscalls:
  Average duration: 6701
    Action: skb_consume, Count: 1
Event Type: poll
  For short syscalls:
  Average duration: 1700
    Action: None, Count: 480
    Action: kmem_kfree, Count: 20
    Action: kmem_kmalloc, Count: 18
    Action: kmem_cache_free, Count: 14
    Action: kmem_cache_alloc, Count: 10
    Action: kmem_mm_page_alloc, Count: 8
    Action: x86_exceptions_page_fault_user, Count: 8
    Action: rcu_utilization, Count: 8
    Action: sched_switch, Count: 7
    Action: sched_wakeup, Count: 6
    Action: sched_stat_runtime, Count: 4
    Action: kmem_mm_page_alloc_zone_locked, Count: 3
    Action: block_rq_issue, Count: 3
    Action: x86_irq_vectors_reschedule_entry, Count: 3
    Action: sched_waking, Count: 3
    Action: syscall_exit_recvmsg, Count: 2
    Action: irq_handler_entry, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: kmem_mm_page_free, Count: 2
    Action: x86_irq_vectors_reschedule_exit, Count: 2
    Action: syscall_exit_read, Count: 1
    Action: syscall_exit_mmap, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: syscall_exit_openat, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: block_bio_remap, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_getrq, Count: 1
    Action: skb_consume, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: syscall_exit_sched_yield, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: syscall_exit_nanosleep, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: syscall_exit_epoll_pwait, Count: 1
    Action: timer_cancel, Count: 1
    Action: syscall_exit_newfstat, Count: 1
Event Type: poll
  For long syscalls:
  Average duration: 41740
    Action: None, Count: 71
    Action: rcu_utilization, Count: 20
    Action: sched_switch, Count: 7
    Action: kmem_mm_page_alloc, Count: 6
    Action: timer_hrtimer_init, Count: 6
    Action: sched_stat_runtime, Count: 6
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_kfree, Count: 5
    Action: irq_handler_entry, Count: 4
    Action: writeback_mark_inode_dirty, Count: 3
    Action: block_bio_queue, Count: 3
    Action: sched_waking, Count: 2
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: irq_handler_exit, Count: 2
    Action: net_napi_gro_receive_exit, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: kmem_kmalloc, Count: 1
    Action: block_rq_insert, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: skb_consume, Count: 1
    Action: kmem_cache_free, Count: 1
    Action: timer_hrtimer_start, Count: 1
Event Type: unlinkat
  For short syscalls:
  Average duration: 2214
    Action: kmem_cache_alloc, Count: 9
    Action: kmem_kfree, Count: 8
    Action: kmem_kmalloc, Count: 4
    Action: kmem_cache_free, Count: 2
Event Type: unlinkat
  For long syscalls:
  Average duration: 15128
    Action: kmem_cache_alloc, Count: 4
    Action: kmem_kfree, Count: 2
    Action: block_touch_buffer, Count: 1
Event Type: memfd_create
  No short syscalls for this event type.
Event Type: memfd_create
  For long syscalls:
  Average duration: 7945
    Action: kmem_kfree, Count: 1
    Action: kmem_kmalloc, Count: 1
Event Type: futex
  For short syscalls:
  Average duration: 2374
    Action: sched_waking, Count: 598
    Action: None, Count: 404
    Action: sched_stat_runtime, Count: 176
    Action: rcu_utilization, Count: 172
    Action: sched_wakeup, Count: 141
    Action: timer_hrtimer_init, Count: 64
    Action: sched_switch, Count: 57
    Action: timer_hrtimer_cancel, Count: 26
    Action: kmem_cache_free, Count: 25
    Action: kmem_kmalloc, Count: 22
    Action: kmem_kfree, Count: 19
    Action: kmem_cache_alloc, Count: 13
    Action: timer_hrtimer_start, Count: 11
    Action: kmem_mm_page_free, Count: 7
    Action: power_cpu_idle, Count: 5
    Action: writeback_mark_inode_dirty, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: block_touch_buffer, Count: 4
    Action: writeback_dirty_inode, Count: 4
    Action: kmem_mm_page_pcpu_drain, Count: 4
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: kmem_cache_alloc_node, Count: 2
    Action: syscall_exit_sched_yield, Count: 2
    Action: skb_consume, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 2
    Action: block_dirty_buffer, Count: 2
    Action: block_bio_remap, Count: 2
    Action: irq_softirq_raise, Count: 2
    Action: x86_irq_vectors_local_timer_exit, Count: 2
    Action: timer_cancel, Count: 2
    Action: irq_softirq_entry, Count: 2
    Action: x86_irq_vectors_reschedule_entry, Count: 2
    Action: workqueue_execute_start, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: syscall_exit_openat, Count: 2
    Action: kmem_kmalloc_node, Count: 2
    Action: syscall_exit_epoll_wait, Count: 1
    Action: syscall_exit_lseek, Count: 1
    Action: napi_poll, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: syscall_exit_newfstatat, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: block_bio_queue, Count: 1
    Action: block_rq_issue, Count: 1
    Action: timer_init, Count: 1
    Action: writeback_dirty_page, Count: 1
    Action: writeback_dirty_inode_start, Count: 1
    Action: syscall_exit_madvise, Count: 1
    Action: jbd2_end_commit, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: jbd2_commit_logging, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
Event Type: futex
  For long syscalls:
  Average duration: 77346
    Action: sched_waking, Count: 592
    Action: timer_hrtimer_init, Count: 227
    Action: rcu_utilization, Count: 161
    Action: sched_stat_runtime, Count: 91
    Action: sched_wakeup, Count: 55
    Action: sched_switch, Count: 54
    Action: power_cpu_idle, Count: 24
    Action: timer_hrtimer_start, Count: 23
    Action: x86_irq_vectors_reschedule_entry, Count: 16
    Action: x86_irq_vectors_reschedule_exit, Count: 13
    Action: kmem_cache_alloc, Count: 11
    Action: timer_hrtimer_cancel, Count: 9
    Action: None, Count: 8
    Action: x86_irq_vectors_local_timer_exit, Count: 7
    Action: kmem_cache_free, Count: 7
    Action: kmem_mm_page_alloc, Count: 7
    Action: kmem_kmalloc, Count: 5
    Action: irq_softirq_exit, Count: 4
    Action: block_bio_queue, Count: 4
    Action: x86_irq_vectors_local_timer_entry, Count: 4
    Action: irq_softirq_raise, Count: 4
    Action: timer_hrtimer_expire_exit, Count: 4
    Action: kmem_mm_page_free, Count: 3
    Action: writeback_dirty_page, Count: 3
    Action: irq_handler_entry, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: block_rq_issue, Count: 3
    Action: block_getrq, Count: 2
    Action: x86_irq_vectors_call_function_single_entry, Count: 2
    Action: scsi_dispatch_cmd_done, Count: 2
    Action: workqueue_execute_start, Count: 2
    Action: block_touch_buffer, Count: 2
    Action: kmem_kfree, Count: 2
    Action: jbd2_start_commit, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: block_bio_remap, Count: 2
    Action: timer_init, Count: 2
    Action: timer_hrtimer_expire_entry, Count: 2
    Action: jbd2_commit_locking, Count: 2
    Action: block_rq_complete, Count: 2
    Action: block_dirty_buffer, Count: 1
    Action: block_rq_insert, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: timer_expire_exit, Count: 1
    Action: kmem_kmalloc_node, Count: 1
    Action: timer_expire_entry, Count: 1
    Action: mm_vmscan_lru_isolate, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: sched_migrate_task, Count: 1
