For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    syscall_exit_getrandom, Appearance:1
For syscall type mmap:
  Events unique to long syscalls: 
    writeback_mark_inode_dirty, Appearance:76
    writeback_dirty_inode, Appearance:73
    writeback_dirty_inode_start, Appearance:67
    block_touch_buffer, Appearance:64
    block_dirty_buffer, Appearance:10
    writeback_dirty_page, Appearance:9
    power_cpu_idle, Appearance:6
    x86_irq_vectors_local_timer_entry, Appearance:6
    timer_hrtimer_expire_entry, Appearance:6
    timer_hrtimer_cancel, Appearance:5
    x86_irq_vectors_local_timer_exit, Appearance:3
    irq_handler_exit, Appearance:2
    scsi_dispatch_cmd_done, Appearance:2
    sched_waking, Appearance:2
    x86_irq_vectors_reschedule_entry, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    timer_hrtimer_start, Appearance:2
    sched_switch, Appearance:2
    workqueue_execute_end, Appearance:2
    timer_hrtimer_expire_exit, Appearance:2
    timer_cancel, Appearance:2
    timer_expire_entry, Appearance:2
    timer_expire_exit, Appearance:2
    timer_start, Appearance:2
    timer_hrtimer_init, Appearance:1
    sched_wakeup, Appearance:1
    syscall_exit_write, Appearance:1
    block_rq_complete, Appearance:1
    syscall_exit_read, Appearance:1
    irq_softirq_raise, Appearance:1
    syscall_exit_newfstatat, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:1271
    kmem_cache_free, Appearance:521
    kmem_kfree, Appearance:221
    kmem_kmalloc, Appearance:216
    kmem_mm_page_alloc, Appearance:78
    x86_exceptions_page_fault_user, Appearance:69
    kmem_mm_page_free, Appearance:24
    kmem_mm_page_alloc_zone_locked, Appearance:21
    kmem_mm_page_pcpu_drain, Appearance:19
    block_bio_queue, Appearance:12
    block_bio_remap, Appearance:9
    syscall_exit_sched_yield, Appearance:9
    syscall_exit_mprotect, Appearance:5
    block_getrq, Appearance:5
    skb_copy_datagram_iovec, Appearance:5
    timer_init, Appearance:4
    block_bio_backmerge, Appearance:4
    sched_stat_runtime, Appearance:3
    block_rq_issue, Appearance:3
    rcu_utilization, Appearance:3
    x86_exceptions_page_fault_kernel, Appearance:3
    block_rq_insert, Appearance:3
    skb_consume, Appearance:3
    syscall_exit_newstat, Appearance:2
    syscall_exit_clone, Appearance:2
    block_unplug, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    syscall_exit_openat, Appearance:2
    syscall_exit_access, Appearance:2
    kmem_kmalloc_node, Appearance:2
    sched_process_fork, Appearance:1
    syscall_exit_poll, Appearance:1
    syscall_exit_munmap, Appearance:1
    module_get, Appearance:1
    module_put, Appearance:1
    syscall_exit_statfs, Appearance:1
    block_plug, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_newlstat, Appearance:1
    syscall_exit_recvmsg, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    syscall_exit_futex, Appearance:1
    jbd2_commit_logging, Appearance:1
    irq_softirq_exit, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    sched_migrate_task, Appearance:1
For syscall type epoll_ctl:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:42
    kmem_mm_page_free_batched, Appearance:24
    kmem_mm_page_free, Appearance:18
    rcu_utilization, Appearance:11
    irq_softirq_raise, Appearance:10
    irq_softirq_exit, Appearance:10
    irq_softirq_entry, Appearance:9
    sched_waking, Appearance:6
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    timer_hrtimer_start, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    workqueue_execute_start, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    scsi_dispatch_cmd_start, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    syscall_exit_madvise, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:255
    kmem_kfree, Appearance:11
    sched_switch, Appearance:6
    x86_exceptions_page_fault_kernel, Appearance:4
    kmem_mm_page_alloc, Appearance:3
    sched_stat_runtime, Appearance:3
    block_bio_remap, Appearance:3
    sched_wakeup, Appearance:2
    syscall_exit_recvmsg, Appearance:2
    syscall_exit_poll, Appearance:2
    power_cpu_idle, Appearance:2
    x86_irq_vectors_reschedule_entry, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    syscall_exit_newfstat, Appearance:1
    kmem_kmalloc, Appearance:1
    block_bio_queue, Appearance:1
    block_getrq, Appearance:1
    block_rq_complete, Appearance:1
    workqueue_execute_end, Appearance:1
    block_touch_buffer, Appearance:1
    timer_cancel, Appearance:1
    timer_expire_entry, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_writev, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    syscall_exit_access, Appearance:1
For syscall type getgid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    syscall_exit_getrandom, Appearance:1
For syscall type recvfrom:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:28
    skb_consume, Appearance:25
    sched_waking, Appearance:23
    kmem_cache_free, Appearance:22
    kmem_mm_page_free, Appearance:11
    sched_wakeup, Appearance:8
    sched_switch, Appearance:4
    kmem_mm_page_alloc, Appearance:3
    kmem_kmalloc, Appearance:2
    kmem_cache_alloc, Appearance:2
    sched_stat_runtime, Appearance:2
    rcu_utilization, Appearance:2
    net_dev_queue, Appearance:1
    net_dev_xmit, Appearance:1
    irq_softirq_entry, Appearance:1
    block_rq_complete, Appearance:1
    irq_softirq_exit, Appearance:1
    irq_handler_entry, Appearance:1
    sched_migrate_task, Appearance:1
    timer_start, Appearance:1
  Events unique to short syscalls: 
    skb_copy_datagram_iovec, Appearance:57
    kmem_mm_page_alloc_zone_locked, Appearance:4
    x86_exceptions_page_fault_user, Appearance:1
    block_rq_issue, Appearance:1
    block_bio_remap, Appearance:1
    block_bio_queue, Appearance:1
    block_getrq, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    power_cpu_idle, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
For syscall type sysinfo:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type sync_file_range:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:3868
    lttng_statedump_file_descriptor, Appearance:3769
    kmem_cache_alloc, Appearance:3449
    block_touch_buffer, Appearance:1878
    kmem_kfree, Appearance:953
    lttng_statedump_process_user_ns, Appearance:704
    lttng_statedump_process_cgroup_ns, Appearance:608
    lttng_statedump_process_ipc_ns, Appearance:607
    lttng_statedump_process_net_ns, Appearance:607
    lttng_statedump_process_uts_ns, Appearance:607
    lttng_statedump_process_state, Appearance:605
    lttng_statedump_process_pid_ns, Appearance:604
    block_bio_queue, Appearance:573
    writeback_mark_inode_dirty, Appearance:565
    block_bio_remap, Appearance:564
    writeback_dirty_inode_start, Appearance:517
    writeback_dirty_inode, Appearance:516
    kmem_kmalloc, Appearance:509
    rcu_utilization, Appearance:454
    block_getrq, Appearance:441
    block_rq_insert, Appearance:438
    timer_init, Appearance:437
    scsi_dispatch_cmd_start, Appearance:435
    block_rq_issue, Appearance:434
    block_unplug, Appearance:430
    block_plug, Appearance:427
    kmem_mm_page_pcpu_drain, Appearance:378
    kmem_mm_page_alloc, Appearance:296
    kmem_mm_page_free, Appearance:287
    kmem_mm_page_free_batched, Appearance:275
    irq_softirq_raise, Appearance:263
    irq_softirq_entry, Appearance:250
    irq_softirq_exit, Appearance:248
    irq_handler_exit, Appearance:218
    irq_handler_entry, Appearance:208
    block_bio_backmerge, Appearance:136
    kmem_mm_page_alloc_zone_locked, Appearance:127
    sched_stat_runtime, Appearance:96
    sched_waking, Appearance:95
    block_rq_complete, Appearance:95
    scsi_dispatch_cmd_done, Appearance:93
    sched_wakeup, Appearance:92
    sched_switch, Appearance:73
    timer_hrtimer_cancel, Appearance:64
    timer_hrtimer_expire_entry, Appearance:59
    timer_hrtimer_expire_exit, Appearance:58
    x86_irq_vectors_local_timer_entry, Appearance:51
    block_dirty_buffer, Appearance:50
    writeback_dirty_page, Appearance:50
    power_cpu_idle, Appearance:47
    x86_exceptions_page_fault_user, Appearance:39
    x86_irq_vectors_call_function_single_entry, Appearance:36
    x86_irq_vectors_call_function_single_exit, Appearance:36
    timer_cancel, Appearance:33
    timer_start, Appearance:33
    timer_hrtimer_start, Appearance:31
    mm_vmscan_lru_isolate, Appearance:31
    x86_irq_vectors_local_timer_exit, Appearance:27
    timer_expire_entry, Appearance:19
    timer_expire_exit, Appearance:19
    mm_vmscan_shrink_slab_start, Appearance:19
    mm_vmscan_shrink_slab_end, Appearance:19
    x86_exceptions_page_fault_kernel, Appearance:19
    mm_vmscan_lru_shrink_inactive, Appearance:18
    workqueue_queue_work, Appearance:17
    workqueue_activate_work, Appearance:17
    lttng_statedump_interrupt, Appearance:14
    workqueue_execute_start, Appearance:12
    x86_irq_vectors_reschedule_entry, Appearance:9
    x86_irq_vectors_reschedule_exit, Appearance:9
    scsi_dispatch_cmd_error, Appearance:9
    workqueue_execute_end, Appearance:8
    block_rq_requeue, Appearance:8
    syscall_exit_fadvise64, Appearance:6
    syscall_exit_read, Appearance:5
    kmem_kmalloc_node, Appearance:3
    sched_migrate_task, Appearance:3
    kmem_cache_alloc_node, Appearance:2
    lttng_statedump_network_interface, Appearance:2
    module_get, Appearance:2
    module_put, Appearance:2
    writeback_global_dirty_state, Appearance:2
    net_napi_gro_receive_entry, Appearance:1
    net_napi_gro_receive_exit, Appearance:1
    net_if_receive_skb, Appearance:1
    net_dev_queue, Appearance:1
    skb_consume, Appearance:1
    net_dev_xmit, Appearance:1
    napi_poll, Appearance:1
    syscall_exit_clone, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_ioctl, Appearance:1
    sched_process_exit, Appearance:1
    syscall_exit_getdents, Appearance:1
    sched_wait_task, Appearance:1
    jbd2_end_commit, Appearance:1
    jbd2_start_commit, Appearance:1
    jbd2_commit_locking, Appearance:1
    jbd2_commit_flushing, Appearance:1
    jbd2_commit_logging, Appearance:1
    syscall_exit_sched_yield, Appearance:1
  Events unique to short syscalls: 
    syscall_exit_newfstatat, Appearance:1
    syscall_exit_newstat, Appearance:1
For syscall type flock:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:1
    kmem_cache_free, Appearance:1
  Events unique to short syscalls: 
For syscall type alarm:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:8
    kmem_kmalloc, Appearance:7
  Events unique to short syscalls: 
For syscall type epoll_wait:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:198
    sched_switch, Appearance:99
    sched_stat_runtime, Appearance:81
    sched_wakeup, Appearance:39
    x86_irq_vectors_reschedule_entry, Appearance:31
    x86_irq_vectors_reschedule_exit, Appearance:29
    kmem_mm_page_free, Appearance:26
    power_cpu_idle, Appearance:17
    kmem_mm_page_free_batched, Appearance:14
    sched_waking, Appearance:12
    kmem_mm_page_pcpu_drain, Appearance:12
    irq_handler_exit, Appearance:9
    irq_handler_entry, Appearance:8
    kmem_kmalloc, Appearance:7
    irq_softirq_entry, Appearance:6
    irq_softirq_exit, Appearance:6
    irq_softirq_raise, Appearance:6
    block_rq_insert, Appearance:5
    scsi_dispatch_cmd_start, Appearance:5
    block_getrq, Appearance:4
    timer_init, Appearance:4
    block_rq_complete, Appearance:4
    kmem_mm_page_alloc, Appearance:4
    timer_hrtimer_cancel, Appearance:3
    block_bio_queue, Appearance:3
    block_unplug, Appearance:3
    block_rq_issue, Appearance:3
    x86_irq_vectors_local_timer_entry, Appearance:2
    timer_hrtimer_expire_entry, Appearance:2
    workqueue_queue_work, Appearance:2
    block_plug, Appearance:2
    timer_cancel, Appearance:2
    scsi_dispatch_cmd_done, Appearance:2
    block_bio_remap, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:2
    x86_irq_vectors_call_function_single_exit, Appearance:2
    workqueue_execute_end, Appearance:2
    sched_migrate_task, Appearance:2
    kmem_mm_page_alloc_zone_locked, Appearance:2
    kmem_cache_alloc_node, Appearance:1
    workqueue_activate_work, Appearance:1
    jbd2_start_commit, Appearance:1
    jbd2_commit_locking, Appearance:1
    jbd2_commit_flushing, Appearance:1
    jbd2_commit_logging, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    block_touch_buffer, Appearance:1
    writeback_dirty_inode, Appearance:1
    writeback_dirty_page, Appearance:1
    timer_start, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    syscall_exit_write, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:36
    kmem_cache_free, Appearance:18
    x86_exceptions_page_fault_user, Appearance:10
    syscall_exit_openat, Appearance:10
    kmem_kfree, Appearance:9
    syscall_exit_sendmsg, Appearance:5
    syscall_exit_newfstat, Appearance:5
    syscall_exit_close, Appearance:5
    syscall_exit_getrandom, Appearance:3
    syscall_exit_nanosleep, Appearance:2
    skb_copy_datagram_iovec, Appearance:2
    syscall_exit_access, Appearance:2
    syscall_exit_newstat, Appearance:2
    syscall_exit_readlinkat, Appearance:1
    block_bio_backmerge, Appearance:1
    skb_consume, Appearance:1
    sched_process_exec, Appearance:1
    syscall_exit_execve, Appearance:1
    syscall_exit_getppid, Appearance:1
For syscall type brk:
  Events unique to long syscalls: 
    kmem_mm_page_free, Appearance:284
    kmem_mm_page_free_batched, Appearance:273
    kmem_cache_free, Appearance:19
    kmem_mm_page_pcpu_drain, Appearance:5
    block_getrq, Appearance:1
    block_rq_insert, Appearance:1
    sched_waking, Appearance:1
    rcu_utilization, Appearance:1
    timer_hrtimer_start, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:14
    kmem_kfree, Appearance:6
    x86_exceptions_page_fault_user, Appearance:5
    kmem_kmalloc, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    sched_switch, Appearance:1
    workqueue_execute_end, Appearance:1
    writeback_dirty_inode, Appearance:1
    syscall_exit_read, Appearance:1
    irq_handler_exit, Appearance:1
    irq_handler_entry, Appearance:1
    sched_migrate_task, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_newfstat, Appearance:1
For syscall type mprotect:
  Events unique to long syscalls: 
    kmem_mm_page_alloc_zone_locked, Appearance:47
    kmem_mm_page_pcpu_drain, Appearance:35
    rcu_utilization, Appearance:31
    irq_softirq_raise, Appearance:14
    irq_softirq_exit, Appearance:14
    irq_softirq_entry, Appearance:13
    block_bio_queue, Appearance:6
    scsi_dispatch_cmd_done, Appearance:5
    irq_handler_exit, Appearance:5
    irq_handler_entry, Appearance:5
    block_rq_complete, Appearance:5
    sched_switch, Appearance:4
    block_getrq, Appearance:4
    kmem_cache_alloc_node, Appearance:3
    sched_stat_runtime, Appearance:3
    sched_wakeup, Appearance:3
    writeback_mark_inode_dirty, Appearance:3
    timer_init, Appearance:3
    x86_irq_vectors_local_timer_entry, Appearance:3
    x86_exceptions_page_fault_kernel, Appearance:2
    block_rq_issue, Appearance:2
    scsi_dispatch_cmd_start, Appearance:2
    power_cpu_idle, Appearance:2
    timer_hrtimer_cancel, Appearance:2
    timer_hrtimer_expire_entry, Appearance:2
    kmem_kmalloc_node, Appearance:1
    block_dirty_buffer, Appearance:1
    writeback_dirty_page, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    timer_hrtimer_init, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    syscall_exit_newfstatat, Appearance:1
    syscall_exit_newlstat, Appearance:1
    timer_start, Appearance:1
    syscall_exit_epoll_ctl, Appearance:1
    block_bio_backmerge, Appearance:1
    workqueue_execute_end, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:356
    kmem_kfree, Appearance:278
    kmem_kmalloc, Appearance:262
    kmem_cache_free, Appearance:137
    kmem_mm_page_free, Appearance:82
    x86_exceptions_page_fault_user, Appearance:48
    kmem_mm_page_alloc, Appearance:20
    syscall_exit_mmap, Appearance:12
    kmem_mm_page_free_batched, Appearance:12
    block_touch_buffer, Appearance:11
    block_rq_insert, Appearance:6
    syscall_exit_openat, Appearance:4
    syscall_exit_close, Appearance:3
    writeback_dirty_inode, Appearance:3
    skb_copy_datagram_iovec, Appearance:3
    syscall_exit_munmap, Appearance:3
    skb_consume, Appearance:2
    syscall_exit_readlinkat, Appearance:2
    syscall_exit_setpriority, Appearance:1
    syscall_exit_prctl, Appearance:1
    syscall_exit_statfs, Appearance:1
    syscall_exit_write, Appearance:1
    syscall_exit_newstat, Appearance:1
    syscall_exit_poll, Appearance:1
    syscall_exit_access, Appearance:1
For syscall type quotactl:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kfree, Appearance:8
    kmem_kmalloc, Appearance:7
    kmem_cache_alloc, Appearance:4
    kmem_cache_free, Appearance:4
For syscall type write:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:4843
    writeback_mark_inode_dirty, Appearance:4199
    kmem_cache_free, Appearance:2599
    writeback_dirty_inode_start, Appearance:2174
    writeback_dirty_inode, Appearance:2167
    kmem_mm_page_alloc, Appearance:2076
    block_touch_buffer, Appearance:2066
    block_dirty_buffer, Appearance:2047
    writeback_dirty_page, Appearance:2019
    kmem_kmalloc, Appearance:1168
    kmem_kfree, Appearance:896
    kmem_kmalloc_node, Appearance:353
    kmem_cache_alloc_node, Appearance:340
    lttng_statedump_file_descriptor, Appearance:326
    skb_consume, Appearance:315
    kmem_mm_page_alloc_zone_locked, Appearance:198
    sched_waking, Appearance:156
    sched_stat_runtime, Appearance:116
    sched_wakeup, Appearance:111
    kmem_mm_page_free, Appearance:85
    rcu_utilization, Appearance:72
    x86_exceptions_page_fault_user, Appearance:61
    lttng_statedump_process_ipc_ns, Appearance:54
    lttng_statedump_process_pid_ns, Appearance:53
    lttng_statedump_process_user_ns, Appearance:53
    lttng_statedump_process_cgroup_ns, Appearance:52
    lttng_statedump_process_net_ns, Appearance:51
    lttng_statedump_process_uts_ns, Appearance:51
    lttng_statedump_process_state, Appearance:51
    kmem_mm_page_free_batched, Appearance:33
    sched_switch, Appearance:24
    irq_handler_entry, Appearance:24
    irq_softirq_exit, Appearance:20
    block_bio_remap, Appearance:20
    block_bio_queue, Appearance:19
    writeback_global_dirty_state, Appearance:16
    block_bio_backmerge, Appearance:14
    block_rq_complete, Appearance:14
    block_rq_insert, Appearance:13
    sched_migrate_task, Appearance:10
    irq_softirq_raise, Appearance:10
    timer_start, Appearance:9
    irq_softirq_entry, Appearance:9
    block_getrq, Appearance:9
    irq_handler_exit, Appearance:9
    timer_init, Appearance:8
    block_rq_issue, Appearance:8
    workqueue_queue_work, Appearance:8
    workqueue_activate_work, Appearance:8
    timer_hrtimer_cancel, Appearance:7
    syscall_exit_mmap, Appearance:7
    workqueue_execute_start, Appearance:7
    power_cpu_idle, Appearance:7
    x86_irq_vectors_local_timer_entry, Appearance:6
    block_plug, Appearance:6
    workqueue_execute_end, Appearance:6
    x86_irq_vectors_reschedule_entry, Appearance:6
    block_unplug, Appearance:5
    scsi_dispatch_cmd_done, Appearance:5
    timer_cancel, Appearance:5
    x86_exceptions_page_fault_kernel, Appearance:4
    timer_hrtimer_expire_entry, Appearance:4
    scsi_dispatch_cmd_start, Appearance:4
    x86_irq_vectors_local_timer_exit, Appearance:4
    timer_hrtimer_start, Appearance:4
    skb_copy_datagram_iovec, Appearance:3
    x86_irq_vectors_reschedule_exit, Appearance:3
    timer_hrtimer_expire_exit, Appearance:3
    syscall_exit_read, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:2
    timer_expire_entry, Appearance:2
    net_if_receive_skb, Appearance:1
    syscall_exit_fadvise64, Appearance:1
    sched_process_fork, Appearance:1
    sched_wakeup_new, Appearance:1
    syscall_exit_clone, Appearance:1
    scsi_dispatch_cmd_error, Appearance:1
    block_rq_requeue, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    napi_poll, Appearance:1
    net_dev_queue, Appearance:1
    net_dev_xmit, Appearance:1
    syscall_exit_futex, Appearance:1
    timer_hrtimer_init, Appearance:1
  Events unique to short syscalls: 
    kmem_mm_page_pcpu_drain, Appearance:10
    syscall_exit_openat, Appearance:8
    syscall_exit_newstat, Appearance:5
    syscall_exit_newfstat, Appearance:2
    syscall_exit_ioctl, Appearance:2
    syscall_exit_readlinkat, Appearance:2
    net_napi_gro_receive_entry, Appearance:1
    net_napi_gro_receive_exit, Appearance:1
    syscall_exit_sync_file_range, Appearance:1
    syscall_exit_sched_yield, Appearance:1
    syscall_exit_munmap, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    syscall_exit_madvise, Appearance:1
    syscall_exit_close, Appearance:1
For syscall type inotify_init1:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:6
    kmem_kmalloc, Appearance:4
For syscall type read:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:8257
    rcu_utilization, Appearance:3266
    kmem_cache_alloc, Appearance:2546
    kmem_mm_page_pcpu_drain, Appearance:1538
    kmem_mm_page_free, Appearance:1500
    kmem_mm_page_free_batched, Appearance:1471
    kmem_kmalloc, Appearance:1380
    sched_switch, Appearance:1256
    kmem_mm_page_alloc, Appearance:1235
    block_rq_complete, Appearance:1131
    kmem_kfree, Appearance:1054
    block_bio_queue, Appearance:1048
    power_cpu_idle, Appearance:1046
    sched_stat_runtime, Appearance:1030
    irq_softirq_raise, Appearance:1019
    irq_softirq_exit, Appearance:1012
    irq_softirq_entry, Appearance:1009
    block_rq_insert, Appearance:990
    irq_handler_entry, Appearance:962
    block_rq_issue, Appearance:957
    block_getrq, Appearance:944
    irq_handler_exit, Appearance:880
    sched_waking, Appearance:791
    sched_wakeup, Appearance:782
    kmem_mm_page_alloc_zone_locked, Appearance:756
    block_bio_remap, Appearance:565
    timer_init, Appearance:514
    scsi_dispatch_cmd_done, Appearance:498
    block_unplug, Appearance:484
    scsi_dispatch_cmd_start, Appearance:480
    block_plug, Appearance:475
    block_touch_buffer, Appearance:393
    writeback_mark_inode_dirty, Appearance:366
    writeback_dirty_inode, Appearance:295
    writeback_dirty_inode_start, Appearance:293
    x86_irq_vectors_local_timer_entry, Appearance:194
    x86_irq_vectors_local_timer_exit, Appearance:190
    x86_irq_vectors_call_function_single_entry, Appearance:151
    x86_irq_vectors_call_function_single_exit, Appearance:151
    timer_hrtimer_cancel, Appearance:144
    timer_hrtimer_start, Appearance:133
    timer_hrtimer_expire_entry, Appearance:130
    timer_hrtimer_expire_exit, Appearance:128
    block_bio_backmerge, Appearance:103
    x86_exceptions_page_fault_user, Appearance:81
    workqueue_queue_work, Appearance:75
    workqueue_activate_work, Appearance:75
    workqueue_execute_end, Appearance:71
    workqueue_execute_start, Appearance:69
    writeback_dirty_page, Appearance:68
    mm_vmscan_lru_isolate, Appearance:63
    block_dirty_buffer, Appearance:60
    timer_cancel, Appearance:49
    timer_start, Appearance:47
    timer_expire_exit, Appearance:39
    mm_vmscan_lru_shrink_inactive, Appearance:39
    timer_expire_entry, Appearance:38
    x86_irq_vectors_reschedule_exit, Appearance:13
    mm_vmscan_shrink_slab_start, Appearance:12
    mm_vmscan_shrink_slab_end, Appearance:11
    sched_process_free, Appearance:10
    x86_irq_vectors_reschedule_entry, Appearance:10
    skb_copy_datagram_iovec, Appearance:5
    sched_migrate_task, Appearance:3
    block_rq_requeue, Appearance:3
    scsi_dispatch_cmd_error, Appearance:2
    syscall_exit_writev, Appearance:2
    sched_process_exec, Appearance:2
    syscall_exit_mkdir, Appearance:1
    mm_vmscan_kswapd_sleep, Appearance:1
    jbd2_start_commit, Appearance:1
    jbd2_commit_locking, Appearance:1
    jbd2_commit_flushing, Appearance:1
    jbd2_commit_logging, Appearance:1
    syscall_exit_execve, Appearance:1
    napi_poll, Appearance:1
  Events unique to short syscalls: 
    kmem_kmalloc_node, Appearance:1278
    x86_exceptions_page_fault_kernel, Appearance:173
    syscall_exit_openat, Appearance:30
    syscall_exit_close, Appearance:18
    syscall_exit_newstat, Appearance:15
    syscall_exit_recvmsg, Appearance:9
    syscall_exit_newfstat, Appearance:9
    kmem_cache_alloc_node, Appearance:7
    syscall_exit_readlinkat, Appearance:6
    syscall_exit_futex, Appearance:5
    syscall_exit_mmap, Appearance:5
    syscall_exit_access, Appearance:5
    syscall_exit_sendmsg, Appearance:4
    syscall_exit_write, Appearance:4
    syscall_exit_getrandom, Appearance:4
    syscall_exit_ioctl, Appearance:3
    syscall_exit_splice, Appearance:3
    syscall_exit_epoll_wait, Appearance:3
    timer_hrtimer_init, Appearance:3
    syscall_exit_sync_file_range, Appearance:2
    skb_consume, Appearance:2
    syscall_exit_brk, Appearance:1
    syscall_exit_getpid, Appearance:1
    syscall_exit_newlstat, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    jbd2_end_commit, Appearance:1
    syscall_exit_getuid, Appearance:1
    syscall_exit_open, Appearance:1
    syscall_exit_sched_yield, Appearance:1
    syscall_exit_madvise, Appearance:1
    module_get, Appearance:1
    module_put, Appearance:1
    timer_itimer_state, Appearance:1
    syscall_exit_setitimer, Appearance:1
    syscall_exit_clone, Appearance:1
    sched_process_fork, Appearance:1
For syscall type rmdir:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kmalloc, Appearance:11
    kmem_kfree, Appearance:10
    kmem_cache_alloc, Appearance:3
    kmem_cache_free, Appearance:3
For syscall type memfd_create:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:19
    kmem_kmalloc, Appearance:19
    kmem_cache_alloc, Appearance:8
  Events unique to short syscalls: 
For syscall type dup2:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kfree, Appearance:3
    rcu_utilization, Appearance:3
    kmem_kmalloc, Appearance:2
    x86_exceptions_page_fault_user, Appearance:2
    kmem_mm_page_alloc, Appearance:1
    kmem_cache_free, Appearance:1
    block_bio_remap, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_futex, Appearance:1
    sched_stat_runtime, Appearance:1
For syscall type pipe2:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:12
    kmem_cache_free, Appearance:5
    kmem_kmalloc, Appearance:4
    kmem_mm_page_alloc_zone_locked, Appearance:1
    kmem_mm_page_alloc, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    power_cpu_idle, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_start, Appearance:1
    irq_softirq_raise, Appearance:1
    rcu_utilization, Appearance:1
    irq_softirq_exit, Appearance:1
    sched_waking, Appearance:1
    sched_wakeup, Appearance:1
  Events unique to short syscalls: 
    irq_handler_exit, Appearance:1
    irq_handler_entry, Appearance:1
    kmem_kfree, Appearance:1
For syscall type ftruncate:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:23
    kmem_cache_alloc, Appearance:10
    kmem_cache_free, Appearance:10
    kmem_kmalloc, Appearance:5
    kmem_kfree, Appearance:5
    writeback_mark_inode_dirty, Appearance:5
    writeback_dirty_inode_start, Appearance:5
    writeback_dirty_inode, Appearance:5
    x86_exceptions_page_fault_user, Appearance:2
  Events unique to short syscalls: 
For syscall type chdir:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:1
    x86_exceptions_page_fault_kernel, Appearance:1
    sched_waking, Appearance:1
    kmem_cache_free, Appearance:1
